

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 09 08:56:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    51                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    52  0000                     _ANSELA	set	3896
    53  0000                     _ANSELB	set	3897
    54  0000                     _ANSELC	set	3898
    55  0000                     _BAUDCON2	set	3952
    56  0000                     _BAUDCON2bits	set	3952
    57  0000                     _OSCCON	set	4051
    58  0000                     _PORTBbits	set	3969
    59  0000                     _PORTC	set	3970
    60  0000                     _PORTCbits	set	3970
    61  0000                     _RCREG2	set	3956
    62  0000                     _RCSTA2	set	3953
    63  0000                     _RCSTA2bits	set	3953
    64  0000                     _SPBRG2	set	3957
    65  0000                     _SPBRGH2	set	3958
    66  0000                     _SSP1ADD	set	4040
    67  0000                     _SSP1BUF	set	4041
    68  0000                     _SSP1CON1	set	4038
    69  0000                     _SSP1CON2	set	4037
    70  0000                     _SSP1CON2bits	set	4037
    71  0000                     _SSP1CON3	set	4043
    72  0000                     _SSP1STAT	set	4039
    73  0000                     _SSPBUF	set	4041
    74  0000                     _T0CON	set	4053
    75  0000                     _TMR0L	set	4054
    76  0000                     _TRISA	set	3986
    77  0000                     _TRISB	set	3987
    78  0000                     _TRISC	set	3988
    79  0000                     _TXREG2	set	3955
    80  0000                     _TXSTA2	set	3954
    81  0000                     _TXSTA2bits	set	3954
    82  0000                     _GIE	set	32663
    83  0000                     _INT0IE	set	32660
    84  0000                     _INT0IF	set	32657
    85  0000                     _LATC0	set	31832
    86  0000                     _LATC2	set	31834
    87  0000                     _PEIE	set	32662
    88  0000                     _RC2IE	set	32029
    89  0000                     _RC2IF	set	32037
    90  0000                     _RCIF	set	31989
    91  0000                     _SSP1IF	set	31987
    92  0000                     _SSPIF	set	31987
    93  0000                     _TMR0IF	set	32658
    94                           
    95                           	psect	mediumconst
    96  00FED8                     __pmediumconst:
    97                           	opt stack 0
    98  00FED8  00                 	db	0
    99  00FED9                     __stringdata:
   100                           	opt stack 0
   101  00FED9                     STR_3:
   102  00FED9  20                 	db	32
   103  00FEDA  20                 	db	32
   104  00FEDB  20                 	db	32
   105  00FEDC  20                 	db	32
   106  00FEDD  20                 	db	32
   107  00FEDE  20                 	db	32
   108  00FEDF  20                 	db	32
   109  00FEE0  20                 	db	32
   110  00FEE1  20                 	db	32
   111  00FEE2  20                 	db	32
   112  00FEE3  20                 	db	32
   113  00FEE4  20                 	db	32
   114  00FEE5  20                 	db	32
   115  00FEE6  20                 	db	32
   116  00FEE7  20                 	db	32
   117  00FEE8  20                 	db	32
   118  00FEE9  20                 	db	32
   119  00FEEA  20                 	db	32
   120  00FEEB  20                 	db	32
   121  00FEEC  20                 	db	32
   122  00FEED  20                 	db	32
   123  00FEEE  20                 	db	32
   124  00FEEF  20                 	db	32
   125  00FEF0  20                 	db	32
   126  00FEF1  20                 	db	32
   127  00FEF2  20                 	db	32
   128  00FEF3  20                 	db	32
   129  00FEF4  20                 	db	32
   130  00FEF5  20                 	db	32
   131  00FEF6  20                 	db	32
   132  00FEF7  20                 	db	32
   133  00FEF8  20                 	db	32
   134  00FEF9  20                 	db	32
   135  00FEFA  20                 	db	32
   136  00FEFB  20                 	db	32
   137  00FEFC  20                 	db	32
   138  00FEFD  20                 	db	32
